raster,row_off,col_off,chunk_size,label,source,annotator,model_name,model_prob,timestamp
581543_2020_madal_chm_max_hag_20cm.tif,3456,2816,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9998,2026-03-23T21:10:51
581543_2020_madal_chm_max_hag_20cm.tif,3520,256,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0374,2026-03-23T21:10:51
581543_2020_madal_chm_max_hag_20cm.tif,3584,1920,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0546,2026-03-23T21:10:52
581543_2020_madal_chm_max_hag_20cm.tif,3584,2368,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9996,2026-03-23T21:10:52
581543_2020_madal_chm_max_hag_20cm.tif,3648,1536,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9996,2026-03-23T21:10:52
581543_2020_madal_chm_max_hag_20cm.tif,3648,2304,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9997,2026-03-23T21:10:52
581543_2020_madal_chm_max_hag_20cm.tif,3648,2368,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9997,2026-03-23T21:10:52
581543_2020_madal_chm_max_hag_20cm.tif,3712,512,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0644,2026-03-23T21:10:53
581543_2020_madal_chm_max_hag_20cm.tif,3712,2368,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9996,2026-03-23T21:10:53
581543_2020_madal_chm_max_hag_20cm.tif,3776,2432,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9998,2026-03-23T21:10:53
581543_2020_madal_chm_max_hag_20cm.tif,3904,2432,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9998,2026-03-23T21:10:54
581543_2020_madal_chm_max_hag_20cm.tif,4032,1728,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0567,2026-03-23T21:10:55
581543_2020_madal_chm_max_hag_20cm.tif,4032,2112,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0539,2026-03-23T21:10:55
581543_2020_madal_chm_max_hag_20cm.tif,4096,2112,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0386,2026-03-23T21:10:56
581543_2020_madal_chm_max_hag_20cm.tif,4160,448,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0692,2026-03-23T21:10:56
581543_2020_madal_chm_max_hag_20cm.tif,4160,1472,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0410,2026-03-23T21:10:56
581543_2020_madal_chm_max_hag_20cm.tif,4160,2112,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0613,2026-03-23T21:10:56
581543_2020_madal_chm_max_hag_20cm.tif,4160,2944,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:56
581543_2020_madal_chm_max_hag_20cm.tif,4160,3008,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:56
581543_2020_madal_chm_max_hag_20cm.tif,4224,1280,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0386,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4224,1408,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0329,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4224,1472,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0528,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4224,2944,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4224,3008,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4288,1216,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0647,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4288,1280,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0544,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4288,1472,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0531,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4288,1536,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0545,2026-03-23T21:10:57
581543_2020_madal_chm_max_hag_20cm.tif,4352,192,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),1.0000,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4352,320,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4352,1216,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0463,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4352,3648,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9995,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4416,128,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9997,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4416,320,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9997,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4416,1408,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0695,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4416,1472,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0640,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4416,2368,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9995,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4416,2432,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9998,2026-03-23T21:10:58
581543_2020_madal_chm_max_hag_20cm.tif,4480,128,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9997,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4480,256,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4480,1408,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0455,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4480,1472,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0640,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4544,1472,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0667,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4544,1536,128,no_cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.0683,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4544,2432,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9999,2026-03-23T21:10:59
581543_2020_madal_chm_max_hag_20cm.tif,4672,3712,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9998,2026-03-23T21:11:00
581543_2020_madal_chm_max_hag_20cm.tif,4736,3840,128,cdw,auto_threshold_gate_v2,,Ensemble(4 models),0.9995,2026-03-23T21:11:01
